intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
5000000,0.011767059294211783,0.991,0.011661155760563877,0.009169231057842347,13.809889001009081,13.0,8.302151198241106,/Users/t/dev/sourmash/podar-ref.zip,"CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome",960cc77fc7b96d595712107aaa1524b5,1.0,4955000,10,357039000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8664898544102784,1.0,0.9332449272051392,1.0,False,68428,1589134,7462785,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides vulgatus;Bacteroides vulgatus ATCC 8482
5063000,0.011915324241318852,0.9406115248921991,0.011294023510584469,0.009200050651331908,14.306730568868515,13.0,8.303531392779727,/Users/t/dev/sourmash/podar-ref.zip,"CP000667.1 Salinispora tropica CNB-440, complete genome",e41c93cc239f49bd10ebd38dfd343075,0.9923559388475108,4799000,11,352240000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.866839910990755,0.999752500738421,0.933296205864588,0.999752500738421,False,68658,1657792,7462785,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Salinispora;Salinispora tropica;Salinispora tropica CNB-440
4754000,0.011188119976936564,0.9864808652246256,0.011162232446489298,0.011520230048165665,18.12629137676576,16.0,11.954948740218848,/Users/t/dev/sourmash/podar-ref.zip,"CP001013.1 Leptothrix cholodnii SP-6, complete genome",0f774696d30402cc9416e4339e29d022,0.9887687188019967,4743000,12,347497000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8650808158021737,0.99963571706731,0.9323582664347418,0.99963571706731,False,85973,1743765,7462785,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;;Leptothrix;Leptothrix cholodnii;Leptothrix cholodnii SP-6
4629000,0.01089394349458127,1.0,0.01089394349458127,0.037840162888251504,61.005184705119895,60.0,20.110635212312516,/Users/t/dev/sourmash/podar-ref.zip,"AP009153.1 Gemmatimonas aurantiaca T-27 DNA, complete genome",f3b3f1fde1daf747380e5c34717b290f,1.0,4629000,13,342868000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8643375702105417,1.0,0.9321687851052709,1.0,False,282393,2026158,7462785,Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas;Gemmatimonas aurantiaca;Gemmatimonas aurantiaca T-27
4530000,0.010660955720555875,0.9899453551912568,0.010658602308697033,0.005693852898080274,9.382203576948553,8.0,9.626422358316164,/Users/t/dev/sourmash/podar-ref.zip,"NC_003911.12 Ruegeria pomeroyi DSS-3, complete genome",357c0e8c59953384de1f6c7605a60317,0.9901639344262295,4529000,14,338339000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8637350046355498,0.9996811876304178,0.9317080961329838,0.9996811876304178,False,42492,2068650,7462785,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ruegeria;Ruegeria pomeroyi;Ruegeria pomeroyi DSS-3
4168000,0.009809020627654944,0.9997600767754319,0.0098066672157961,0.030912722261193376,55.36237101031917,55.0,17.934919677499348,/Users/t/dev/sourmash/podar-ref.zip,"CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome",324074c7287ed934af4fd0a6a459aa30,1.0,4167000,15,334172000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8614175797627192,1.0,0.9307087898813595,1.0,False,230695,2299345,7462785,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidobacterium;Acidobacterium capsulatum;Acidobacterium capsulatum ATCC 51196
3932000,0.009253615428968147,0.9954430379746836,0.009253615428968147,0.00993717492866269,18.86037639877925,17.0,15.452700339192218,/Users/t/dev/sourmash/podar-ref.zip,"NC_013968.1 Haloferax volcanii DS2 plasmid pHV1, complete sequence",f299f676fc8922337c2c5d4c7d12e93a,0.9954430379746836,3932000,16,330240000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8597994113390136,0.9998526761232892,0.9298260437311514,0.9998526761232892,False,74159,2373504,7462785,Archaea;Euryarchaeota;Halobacteria;Haloferacales;Haloferacaceae;Haloferax;Haloferax volcanii;Haloferax volcanii DS2
3859000,0.009081816363272655,0.9987043275459964,0.009070049303978443,0.043402697518419735,84.04385054488843,72.0,46.60021534139659,/Users/t/dev/sourmash/podar-ref.zip,"NZ_CH959317.1 Sulfitobacter sp. NAS-14.1 scf_1099451320472, whole genome shotgun sequence",5f3cd303f3759ada3b1da0fe9f63c1f8,1.0,3854000,17,326386000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8592798024791708,1.0,0.9296399012395854,1.0,False,323905,2697409,7462785,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;Sulfitobacter sp. NAS-14.1
3775000,0.008884129767129897,0.9992059290629963,0.008884129767129897,0.026808758392476803,52.99814569536424,52.0,20.605451519516475,/Users/t/dev/sourmash/podar-ref.zip,"AE017180.2 Geobacter sulfurreducens PCA, complete genome",d912c0d77ba5f8a7f45a01de0ce478e4,0.9992059290629963,3775000,18,322611000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8586699940614381,0.999974374961284,0.9293221845113611,0.999974374961284,False,200068,2897477,7462785,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter;Geobacter sulfurreducens;Geobacter sulfurreducens PCA
3656000,0.008604073755927656,1.0,0.008604073755927656,0.012336279284476238,25.181345733041574,24.0,16.191134482356823,/Users/t/dev/sourmash/podar-ref.zip,"CP000568.1 Clostridium thermocellum ATCC 27405, complete genome",f16ed0263d531574f7b8c00b25abb975,1.0,3656000,19,318955000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8577832320707395,1.0,0.9288916160353697,1.0,False,92063,2989540,7462785,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium;Ruminiclostridium thermocellum;Ruminiclostridium thermocellum ATCC 27405
3202000,0.007535624772013226,0.984014755610206,0.007533271360154384,0.0064130214122475725,14.951265229615744,12.0,17.30638327389815,/Users/t/dev/sourmash/podar-ref.zip,"NZ_CP015081.1 Deinococcus radiodurans R1 chromosome 1, complete sequence",782ec0d7017df4830e1fd7cbe7fbca37,0.9843221641561636,3201000,20,315754000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8541221336706873,0.9994903868995767,0.926806260285132,0.9994903868995767,False,47859,3037399,7462785,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus;Deinococcus radiodurans;Deinococcus radiodurans R1
2963000,0.006973159337749903,0.9993254637436763,0.006973159337749903,0.01118268850033868,28.165372932838338,27.0,18.442080958282773,/Users/t/dev/sourmash/podar-ref.zip,"CP001110.1 Pelodictyon phaeoclathratiforme BU-1, complete genome",9b9d2415557f08b37f99abd7b8acc396,0.9993254637436763,2963000,21,312791000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.851987479440995,0.9999782336608173,0.9259828565509061,0.9999782336608173,False,83454,3120853,7462785,Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Pelodictyon;Pelodictyon phaeoclathratiforme;Pelodictyon phaeoclathratiforme BU-1
2912000,0.0068531353329489425,0.9872939560439561,0.006766059094171776,0.012078064690326734,31.351652173913042,29.0,28.715827961791227,/Users/t/dev/sourmash/podar-ref.zip,"CP000492.1 Chlorobium phaeobacteroides DSM 266, complete genome",9902df09c49eae79932ef40dccd508d7,1.0,2875000,22,309916000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8515104412853979,1.0,0.9257552206426989,1.0,False,90136,3210989,7462785,Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobium;Chlorobium phaeobacteroides;Chlorobium phaeobacteroides DSM 266
2865000,0.006742524975583352,0.9982578397212544,0.006742524975583352,0.012248778438612395,31.905759162303664,30.0,20.172628068797387,/Users/t/dev/sourmash/podar-ref.zip,"NZ_DS996397.1 Desulfovibrio piger ATCC 29098 Scfld442, whole genome shotgun sequence",112f1147a84d405033898f45cd1ef747,0.9982578397212544,2865000,23,307051000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.851063604028163,0.9999437538526859,0.9255036789404244,0.9999437538526859,False,91410,3302399,7462785,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio piger;Desulfovibrio piger ATCC 29098
2848000,0.006702516973983032,1.0,0.006702516973983032,0.01681195425032344,44.05337078651685,43.0,13.937736339010572,/Users/t/dev/sourmash/podar-ref.zip,"AE017226.1 Treponema denticola ATCC 35405, complete genome",16fb896404e24616e97adafab029a609,1.0,2848000,24,304203000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.850900233161821,1.0,0.9254501165809105,1.0,False,125464,3427863,7462785,Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;Treponema denticola;Treponema denticola ATCC 35405
2832000,0.006664862384241554,0.790268456375839,0.0066507419130885,0.006899836991150087,18.220806794055203,18.0,9.887516999403102,/Users/t/dev/sourmash/podar-ref.zip,"NC_008751.1 Desulfovibrio vulgaris DP4, complete genome",4f6060905463539fc92cb5ee67552db5,0.7919463087248322,2826000,25,301377000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8507456079607963,0.9925036683368762,0.9216246381488362,0.9925036683368762,False,51492,3479355,7462785,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio vulgaris;Desulfovibrio vulgaris DP4
2778000,0.006537778143864067,0.9974856321839081,0.006535424732005224,0.01039142893705232,27.925459128555996,23.0,44.14857542768172,/Users/t/dev/sourmash/podar-ref.zip,"NZ_FWDH01000003.1 Caldicellulosiruptor bescii strain MACB1021, whole genome shotgun sequence",ee3dae19cbfe2e33299ef8e45c983f17,0.9978448275862069,2777000,26,298600000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8502174333978506,0.9999304057076009,0.9250739195527258,0.9999304057076009,False,77549,3556904,7462785,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacterales Family III. Incertae Sedis;Caldicellulosiruptor;Caldicellulosiruptor bescii
2728000,0.006420107550921949,0.9945295404814004,0.006417754139063107,0.031784514762250284,86.98239823982398,83.0,47.664820889107794,/Users/t/dev/sourmash/podar-ref.zip,"AL954747.1 Nitrosomonas europaea ATCC 19718, complete genome",d8ad9d2820efee039b6c50a767a603c8,0.9948942377826404,2727000,27,295873000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8497194477508024,0.9998348897238504,0.9247771687373264,0.9998348897238504,False,237201,3794105,7462785,Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas;Nitrosomonas europaea;Nitrosomonas europaea ATCC 19718
2701000,0.006356565430733206,1.0,0.006356565430733206,0.008856747179504703,24.470936690114772,24.0,8.534291057503987,/Users/t/dev/sourmash/podar-ref.zip,"CP001071.1 Akkermansia muciniphila ATCC BAA-835, complete genome",f3a90d4e5528864a5bcc8434b0d0c3b1,1.0,2701000,28,293172000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8494468503622261,1.0,0.9247234251811131,1.0,False,66096,3860201,7462785,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae;Akkermansia;Akkermansia muciniphila;Akkermansia muciniphila ATCC BAA-835
2679000,0.006304790369838674,1.0,0.006304790369838674,0.025634799876989623,71.40985442329227,69.0,26.40858205890249,/Users/t/dev/sourmash/podar-ref.zip,"BA000023.2 Sulfolobus tokodaii str. 7 DNA, complete genome",15d80d7279c7fe46d00c230ba79b81f3,1.0,2679000,29,290493000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8492227770927079,1.0,0.9246113885463539,1.0,False,191307,4051508,7462785,Archaea;Crenarchaeota;Thermoprotei;Sulfolobales;Sulfolobaceae;Sulfolobus;Sulfolobus tokodaii;Sulfolobus tokodaii str. 7
2713000,0.006384806373039314,0.9848875783265757,0.006288316486826777,0.012300099761684143,34.35366766467066,33.0,20.62943641323913,/Users/t/dev/sourmash/podar-ref.zip,"CP001097.1 Chlorobium limicola DSM 245, complete genome",289407dcc3b5ed86aac3e60ea778049e,1.0,2672000,30,287821000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8495683288201249,1.0,0.9247841644100625,1.0,False,91793,4143301,7462785,Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobium;Chlorobium limicola;Chlorobium limicola DSM 245
5167000,0.012160079074638458,0.509754684180027,0.00621065389548498,0.0028632742334128614,8.097006441834028,7.0,5.484248910516475,/Users/t/dev/sourmash/podar-ref.zip,"NC_009665.1 Shewanella baltica OS185, complete genome",09a08691ce52952152f0e866a59f6261,0.9980683793702917,2639000,31,285182000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8674086621623982,0.9999376313445307,0.9336731467534645,0.9999376313445307,False,21368,4164669,7462785,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella;Shewanella baltica;Shewanella baltica OS185
2740000,0.006448348493228058,0.9489237504560379,0.00612122424484897,0.01146060083467499,32.88273740868897,31.0,26.51429387453829,/Users/t/dev/sourmash/podar-ref.zip,"CP000679.1 Caldicellulosiruptor saccharolyticus DSM 8903, complete genome",8951157d23d89e5767ac5c7752d251d7,0.9996351696461145,2601000,32,282581000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8498397650412033,0.9999882292008677,0.9249139971210355,0.9999882292008677,False,85528,4250197,7462785,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacterales Family III. Incertae Sedis;Caldicellulosiruptor;Caldicellulosiruptor saccharolyticus;Caldicellulosiruptor saccharolyticus DSM 8903
2247000,0.005288116446818775,0.9991107158737217,0.005288116446818775,0.018777038330864415,62.36270582999555,61.0,16.977502781303407,/Users/t/dev/sourmash/podar-ref.zip,"AE009441.1 Pyrobaculum aerophilum str. IM2, complete genome",4a154932a9c5ad4a44c2692edf8a6b34,0.9991107158737217,2247000,33,280334000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8444191952695651,0.9999713010642743,0.9221952481669198,0.9999713010642743,False,140129,4390326,7462785,Archaea;Crenarchaeota;Thermoprotei;Thermoproteales;Thermoproteaceae;Pyrobaculum;Pyrobaculum aerophilum;Pyrobaculum aerophilum str. IM2
2210000,0.005201040208041608,0.9995477159656264,0.005201040208041608,0.006402167555409944,21.61900452488688,20.0,14.202625495123451,/Users/t/dev/sourmash/podar-ref.zip,"CP000924.1 Thermoanaerobacter pseudethanolicus ATCC 33223, complete genome",123f408fa4f07b259bd53f8497dd56d2,0.9995477159656264,2210000,34,278124000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8439670487754174,0.9999854069985548,0.9219762278869861,0.9999854069985548,False,47778,4438104,7462785,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Thermoanaerobacter;Thermoanaerobacter pseudethanolicus;Thermoanaerobacter pseudethanolicus ATCC 33223
2169000,0.0051045503218290714,0.9981558321807285,0.0050951366743937025,0.010491391618544552,36.16397228637413,36.0,10.491892610434284,/Users/t/dev/sourmash/podar-ref.zip,"AE006470.1 Chlorobium tepidum TLS, complete genome",d49c2de1c1a924d92e841802e1c57c93,1.0,2165000,35,275959000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8434573844581156,1.0,0.9217286922290577,1.0,False,78295,4516399,7462785,Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobaculum;Chlorobaculum tepidum;Chlorobaculum tepidum TLS
2171000,0.005109257145546757,0.9926369075011505,0.005076309379522964,0.010965343367120987,37.937876680574874,38.0,11.243247094467803,/Users/t/dev/sourmash/podar-ref.zip,"CP000660.1 Pyrobaculum arsenaticum DSM 13514, complete genome",299321db294df4cb4ec008e414d200ae,0.9990796134376438,2157000,36,273802000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8434824616093771,0.9999702968805613,0.9217263792449693,0.9999702968805613,False,81832,4598231,7462785,Archaea;Crenarchaeota;Thermoprotei;Thermoproteales;Thermoproteaceae;Pyrobaculum;Pyrobaculum arsenaticum;Pyrobaculum arsenaticum DSM 13514
2139000,0.005033947966063801,0.998133457769482,0.005033947966063801,0.024266275927820512,84.66292660121552,84.0,19.43813348113025,/Users/t/dev/sourmash/podar-ref.zip,"AE000782.1 Archaeoglobus fulgidus DSM 4304, complete genome",cee0a3fb7b00990a22be02b2b0a78418,0.998133457769482,2139000,37,271663000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8430785177277053,0.9999397345130964,0.9215091261204008,0.9999397345130964,False,181094,4779325,7462785,Archaea;Euryarchaeota;Archaeoglobi;Archaeoglobales;Archaeoglobaceae;Archaeoglobus;Archaeoglobus fulgidus;Archaeoglobus fulgidus DSM 4304
2128000,0.005008060435616535,0.9788213627992634,0.0050033536118988505,0.0024959850779568216,8.761523988711195,8.0,4.322494307429385,/Users/t/dev/sourmash/podar-ref.zip,"NZ_KQ961402.1 Zymomonas mobilis strain ATCC 31823 Scaffold1, whole genome shotgun sequence",49bb148c4be3bea086ac80b86471cbba,0.9797421731123389,2126000,38,269537000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8429383102377478,0.9993400297925815,0.9211391700151647,0.9993400297925815,False,18627,4797952,7462785,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Zymomonas;Zymomonas mobilis
2112000,0.004970405845875057,0.9976336961665878,0.004960992198439688,0.007851626437047295,27.796489563567363,23.0,46.01604215580069,/Users/t/dev/sourmash/podar-ref.zip,"AP009380.1 Porphyromonas gingivalis ATCC 33277 DNA, complete genome",1471d6db344d5046899f85b521902fe7,0.9995267392333176,2108000,39,267429000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8427331149342538,0.9999847300265903,0.9213589224804221,0.9999847300265903,False,58595,4856547,7462785,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;Porphyromonas gingivalis;Porphyromonas gingivalis ATCC 33277
